# Name,   Type, SubType, Offset,   Size
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
###############################################################################################################################
# if you change the partitions here, make sure to update the BlockRegions array in the device BlockStorage configuration file #
###############################################################################################################################

# Partition Table ------------>   0x8000,         0xC00 <---------  Fixed by design not user changeable
  nvs,        data,     nvs,      0x9000,        0x6000,
  phy_init,   data,     phy,      0xf000,        0x1000,
# ---------------------------------------------------------------------------------

# factory => NanoCLR native code
# deploy =>  Managed Code
# config =>  Network, Wireless, certificates, user data

# Total size of partitions below should be (flash size - 0x10000)
# where 0x10000 is the default factory offset where code is initially executed from

# Name,       Type,   SubType,     Offset,       Size
# previous allocations use ------------------   0x10000  
  factory,       0,         0,    0x10000,     0x180000,           
  deploy,     data,      0x84,           ,     0x1B0000,
  config,     data,    spiffs,           ,      0x40000,
# -----------------------------------------------------
# Total size  4MB flash                        0x400000 
# -----------------------------------------------------



