################################################
# ESP-IDF Partition Table for .NET nanoFramework
# MCUboot variant — dual-slot (swap-using-move)
# Name,   Type, SubType, Offset,  Size,
###############################################################################################################################
# if you change the partitions here, make sure to update the BlockRegions array in the device BlockStorage configuration file #
###############################################################################################################################
# NOTE: this layout requires CONFIG_BOOTLOADER_OFFSET_IN_FLASH=0x1000 and CONFIG_PARTITION_TABLE_OFFSET=0x10000
# MCUboot binary is at 0x1000; primary slot begins at 0x20000 to accommodate the MCUboot binary (128 KB reservation)
# NOTE: 2MB MCUboot variant not available — dual-slot infeasible (2x1728k = 3.4MB > 2MB flash)
# NOTE: esp32h2 CLR image is 1728k (not 1664k as stated in the non-MCUboot CSV comments)
nvs,        data, nvs,      0x9000,   0x6000,
phy_init,   data, phy,      0xf000,   0x1000,
# Primary slot — active nanoCLR image  1728k
primary,    app,  ota_0,    0x20000,  0x1B0000,
# Secondary slot — MCUboot upgrade candidate (same size as primary)
secondary,  app,  ota_1,    0x1D0000, 0x1B0000,
# Config data for Network, Wireless, certificates, user data  24k
config,     data, littlefs, 0x380000, 0x6000,
# Deployment area for Managed code — Image 1 primary+secondary (IMAGE_NUMBER=2)  244k each
deploy_0,   data, 0x84,     0x386000, 0x3D000,  # 244k Image 1 primary (active deployment)
deploy_1,   data, 0x84,     0x3C3000, 0x3D000,  # 244k Image 1 secondary (MCUboot staging)
#################################
# total size has to be 0x400000 #
#################################
