# Name,   Type, SubType, Offset,   Size
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
###############################################################################################################################
# if you change the partitions here, make sure to update the BlockRegions array in the device BlockStorage configuration file #
###############################################################################################################################
nvs,      data, nvs,     0x9000,   0x6000,
phy_init, data, phy,     0xf000,   0x1000,
# Factory area for NanoCLR - 1536k
factory,  0,    0,       0x10000,  0x180000,
# Deployment area for Managed code 2240k
deploy,   data, 0x84,    0x190000, 0x230000, 
# Config data for Network, Wireless, certificates, user data  256k
config,   data, spiffs,  0x3C0000, 0x40000,
#################################
# total size has to be 0x400000 #
#################################
